"driver_gene","Pathway","Cancer_type","new"
"IDH1","Purinemetabolism/hsa00230","SKCM","IDH1 SKCM"
"IDH1","Purinemetabolism/hsa00230","PANCAN","IDH1 PANCAN"
"IDH1","Purinemetabolism/hsa00230","CHOL","IDH1 CHOL"
"IDH1","Purinemetabolism/hsa00230","LAML","IDH1 LAML"
"IDH1","Purinemetabolism/hsa00230","LGG","IDH1 LGG"
"IDH1","Purinemetabolism/hsa00230","UCEC","IDH1 UCEC"
"IDH1","Purinemetabolism/hsa00230","COAD","IDH1 COAD"
"IDH2","Sphingolipidmetabolism/hsa00600","LGG","IDH2 LGG"
"IDH2","Sphingolipidmetabolism/hsa00600","UCS","IDH2 UCS"
"IDH2","Sphingolipidmetabolism/hsa00600","COAD","IDH2 COAD"
"IDH2","Sphingolipidmetabolism/hsa00600","CHOL","IDH2 CHOL"
"IDH2","Sphingolipidmetabolism/hsa00600","WT","IDH2 WT"
"IDH2","Sphingolipidmetabolism/hsa00600","PANCAN","IDH2 PANCAN"
"IDH2","Sphingolipidmetabolism/hsa00600","LAML","IDH2 LAML"
"IDH2","Sphingolipidmetabolism/hsa00600","READ","IDH2 READ"
"IDH2","Sphingolipidmetabolism/hsa00600","UCEC","IDH2 UCEC"
"IDH2","Sphingolipidmetabolism/hsa00600","SARC","IDH2 SARC"
"INPPL1","Onecarbonpoolbyfolate/hsa00670","COAD","INPPL1 COAD"
"INPPL1","Onecarbonpoolbyfolate/hsa00670","BLCA","INPPL1 BLCA"
"INPPL1","Onecarbonpoolbyfolate/hsa00670","HNSC","INPPL1 HNSC"
"KDSR","Retinolmetabolism/hsa00830","SKCM","KDSR SKCM"
"KDSR","Retinolmetabolism/hsa00830","UCS","KDSR UCS"
"KDSR","Retinolmetabolism/hsa00830","UCEC","KDSR UCEC"
"KMT2A","Etherlipidmetabolism/hsa00565","PAAD","KMT2A PAAD"
"KMT2A","Etherlipidmetabolism/hsa00565","UCEC","KMT2A UCEC"
"KMT2A","Etherlipidmetabolism/hsa00565","HNSC","KMT2A HNSC"
"KMT2A","Etherlipidmetabolism/hsa00565","NBL","KMT2A NBL"
"KMT2A","Etherlipidmetabolism/hsa00565","PRAD","KMT2A PRAD"
"KMT2A","Etherlipidmetabolism/hsa00565","SARC","KMT2A SARC"
"KMT2A","Etherlipidmetabolism/hsa00565","PANCAN","KMT2A PANCAN"
"KMT2A","Etherlipidmetabolism/hsa00565","OV","KMT2A OV"
"KMT2A","Etherlipidmetabolism/hsa00565","SKCM","KMT2A SKCM"
"KMT2A","Etherlipidmetabolism/hsa00565","LUAD","KMT2A LUAD"
"KMT2A","Etherlipidmetabolism/hsa00565","LIHC","KMT2A LIHC"
"KMT2A","Etherlipidmetabolism/hsa00565","MESO","KMT2A MESO"
"KMT2A","Etherlipidmetabolism/hsa00565","OS","KMT2A OS"
"KMT2A","Etherlipidmetabolism/hsa00565","CHOL","KMT2A CHOL"
"KMT2A","Etherlipidmetabolism/hsa00565","LAML","KMT2A LAML"
"KMT2A","Etherlipidmetabolism/hsa00565","THCA","KMT2A THCA"
"KMT2A","Etherlipidmetabolism/hsa00565","READ","KMT2A READ"
"KMT2A","Etherlipidmetabolism/hsa00565","DLBC","KMT2A DLBC"
"KMT2A","Etherlipidmetabolism/hsa00565","STAD","KMT2A STAD"
"KMT2A","Etherlipidmetabolism/hsa00565","COAD","KMT2A COAD"
"KMT2A","Etherlipidmetabolism/hsa00565","KIRP","KMT2A KIRP"
"KMT2A","Etherlipidmetabolism/hsa00565","GBM","KMT2A GBM"
"KMT2A","Etherlipidmetabolism/hsa00565","CESC","KMT2A CESC"
"KMT2A","Etherlipidmetabolism/hsa00565","ESCA","KMT2A ESCA"
"KMT2A","Etherlipidmetabolism/hsa00565","LUSC","KMT2A LUSC"
"KMT2A","Etherlipidmetabolism/hsa00565","KIRC","KMT2A KIRC"
"KMT2A","Etherlipidmetabolism/hsa00565","BRCA","KMT2A BRCA"
"KMT2A","Etherlipidmetabolism/hsa00565","BLCA","KMT2A BLCA"
"KMT2C","Oxidativephosphorylation/hsa00190","STAD","KMT2C STAD"
"KMT2C","Oxidativephosphorylation/hsa00190","DLBC","KMT2C DLBC"
"KMT2C","Oxidativephosphorylation/hsa00190","NBL","KMT2C NBL"
"KMT2C","Oxidativephosphorylation/hsa00190","UCS","KMT2C UCS"
"KMT2C","Oxidativephosphorylation/hsa00190","COAD","KMT2C COAD"
"KMT2C","Oxidativephosphorylation/hsa00190","PAAD","KMT2C PAAD"
"KMT2C","Oxidativephosphorylation/hsa00190","LIHC","KMT2C LIHC"
"KMT2C","Oxidativephosphorylation/hsa00190","LGG","KMT2C LGG"
"KMT2C","Oxidativephosphorylation/hsa00190","ESCA","KMT2C ESCA"
"KMT2C","Oxidativephosphorylation/hsa00190","READ","KMT2C READ"
"KMT2C","Oxidativephosphorylation/hsa00190","PRAD","KMT2C PRAD"
"KMT2C","Oxidativephosphorylation/hsa00190","CESC","KMT2C CESC"
"KMT2C","Oxidativephosphorylation/hsa00190","PANCAN","KMT2C PANCAN"
"KMT2C","Oxidativephosphorylation/hsa00190","MESO","KMT2C MESO"
"KMT2C","Oxidativephosphorylation/hsa00190","BLCA","KMT2C BLCA"
"KMT2C","Oxidativephosphorylation/hsa00190","GBM","KMT2C GBM"
"KMT2C","Oxidativephosphorylation/hsa00190","SKCM","KMT2C SKCM"
"KMT2C","Oxidativephosphorylation/hsa00190","THYM","KMT2C THYM"
"KMT2C","Oxidativephosphorylation/hsa00190","WT","KMT2C WT"
"KMT2C","Oxidativephosphorylation/hsa00190","UCEC","KMT2C UCEC"
"KMT2C","Oxidativephosphorylation/hsa00190","BRCA","KMT2C BRCA"
"KMT2C","Oxidativephosphorylation/hsa00190","CGCI-BLGSP","KMT2C CGCI-BLGSP"
"KMT2C","Oxidativephosphorylation/hsa00190","OV","KMT2C OV"
"KMT2C","Oxidativephosphorylation/hsa00190","KIRC","KMT2C KIRC"
"KMT2C","Oxidativephosphorylation/hsa00190","KIRP","KMT2C KIRP"
"KMT2C","Oxidativephosphorylation/hsa00190","HNSC","KMT2C HNSC"
"KMT2C","Oxidativephosphorylation/hsa00190","LUSC","KMT2C LUSC"
"KMT2C","Oxidativephosphorylation/hsa00190","LUAD","KMT2C LUAD"
"KMT2C","Oxidativephosphorylation/hsa00190","CHOL","KMT2C CHOL"
"KMT2C","Oxidativephosphorylation/hsa00190","KICH","KMT2C KICH"
"KMT2C","Oxidativephosphorylation/hsa00190","LAML","KMT2C LAML"
"KMT2C","Oxidativephosphorylation/hsa00190","SARC","KMT2C SARC"
"KMT2D","Oxidativephosphorylation/hsa00190","KIRC","KMT2D KIRC"
"KMT2D","Oxidativephosphorylation/hsa00190","UCEC","KMT2D UCEC"
"KMT2D","Oxidativephosphorylation/hsa00190","LUSC","KMT2D LUSC"
"KMT2D","Oxidativephosphorylation/hsa00190","LGG","KMT2D LGG"
"KMT2D","Oxidativephosphorylation/hsa00190","NBL","KMT2D NBL"
"KMT2D","Oxidativephosphorylation/hsa00190","HNSC","KMT2D HNSC"
"KMT2D","Oxidativephosphorylation/hsa00190","DLBC","KMT2D DLBC"
"KMT2D","Oxidativephosphorylation/hsa00190","UCS","KMT2D UCS"
"KMT2D","Oxidativephosphorylation/hsa00190","OS","KMT2D OS"
"KMT2D","Oxidativephosphorylation/hsa00190","CESC","KMT2D CESC"
"KMT2D","Oxidativephosphorylation/hsa00190","SARC","KMT2D SARC"
"KMT2D","Oxidativephosphorylation/hsa00190","LUAD","KMT2D LUAD"
"KMT2D","Oxidativephosphorylation/hsa00190","BRCA","KMT2D BRCA"
"KMT2D","Oxidativephosphorylation/hsa00190","PANCAN","KMT2D PANCAN"
"KMT2D","Oxidativephosphorylation/hsa00190","SKCM","KMT2D SKCM"
"KMT2D","Oxidativephosphorylation/hsa00190","KIRP","KMT2D KIRP"
"KMT2D","Oxidativephosphorylation/hsa00190","GBM","KMT2D GBM"
"KMT2D","Oxidativephosphorylation/hsa00190","LAML","KMT2D LAML"
"KMT2D","Oxidativephosphorylation/hsa00190","OV","KMT2D OV"
"KMT2D","Oxidativephosphorylation/hsa00190","PAAD","KMT2D PAAD"
"KMT2D","Oxidativephosphorylation/hsa00190","ESCA","KMT2D ESCA"
"KMT2D","Oxidativephosphorylation/hsa00190","PRAD","KMT2D PRAD"
"KMT2D","Oxidativephosphorylation/hsa00190","WT","KMT2D WT"
"KMT2D","Oxidativephosphorylation/hsa00190","BLCA","KMT2D BLCA"
"KMT2D","Oxidativephosphorylation/hsa00190","CHOL","KMT2D CHOL"
"KMT2D","Oxidativephosphorylation/hsa00190","LIHC","KMT2D LIHC"
"KMT2D","Oxidativephosphorylation/hsa00190","READ","KMT2D READ"
"KMT2D","Oxidativephosphorylation/hsa00190","CGCI-BLGSP","KMT2D CGCI-BLGSP"
"KMT2D","Oxidativephosphorylation/hsa00190","UVM","KMT2D UVM"
"KMT2D","Oxidativephosphorylation/hsa00190","KICH","KMT2D KICH"
"KMT2D","Oxidativephosphorylation/hsa00190","COAD","KMT2D COAD"
"KMT2D","Oxidativephosphorylation/hsa00190","STAD","KMT2D STAD"
"LDHB","VarioustypesofN_glycanbiosynthesis/hsa00513","PRAD","LDHB PRAD"
"LDHB","VarioustypesofN_glycanbiosynthesis/hsa00513","STAD","LDHB STAD"
"MECOM","Etherlipidmetabolism/hsa00565","LIHC","MECOM LIHC"
"MECOM","Etherlipidmetabolism/hsa00565","HNSC","MECOM HNSC"
"MECOM","Etherlipidmetabolism/hsa00565","BLCA","MECOM BLCA"
"MECOM","Etherlipidmetabolism/hsa00565","SKCM","MECOM SKCM"
"MECOM","Etherlipidmetabolism/hsa00565","THYM","MECOM THYM"
"MECOM","Etherlipidmetabolism/hsa00565","GBM","MECOM GBM"
"MECOM","Etherlipidmetabolism/hsa00565","ESCA","MECOM ESCA"
"MECOM","Etherlipidmetabolism/hsa00565","BRCA","MECOM BRCA"
"MECOM","Etherlipidmetabolism/hsa00565","COAD","MECOM COAD"
"MECOM","Etherlipidmetabolism/hsa00565","MESO","MECOM MESO"
"MECOM","Etherlipidmetabolism/hsa00565","SARC","MECOM SARC"
"MECOM","Etherlipidmetabolism/hsa00565","KIRC","MECOM KIRC"
"MECOM","Etherlipidmetabolism/hsa00565","LGG","MECOM LGG"
"MECOM","Etherlipidmetabolism/hsa00565","KICH","MECOM KICH"
"MECOM","Etherlipidmetabolism/hsa00565","KIRP","MECOM KIRP"
"MECOM","Etherlipidmetabolism/hsa00565","PRAD","MECOM PRAD"
"MECOM","Etherlipidmetabolism/hsa00565","NBL","MECOM NBL"
"MECOM","Etherlipidmetabolism/hsa00565","CESC","MECOM CESC"
"MECOM","Etherlipidmetabolism/hsa00565","LUAD","MECOM LUAD"
"MECOM","Etherlipidmetabolism/hsa00565","STAD","MECOM STAD"
"MECOM","Etherlipidmetabolism/hsa00565","PAAD","MECOM PAAD"
"MECOM","Etherlipidmetabolism/hsa00565","LUSC","MECOM LUSC"
"MECOM","Etherlipidmetabolism/hsa00565","READ","MECOM READ"
"MECOM","Etherlipidmetabolism/hsa00565","UCEC","MECOM UCEC"
"MECOM","Etherlipidmetabolism/hsa00565","PANCAN","MECOM PANCAN"
"MGAM","Sphingolipidmetabolism/hsa00600","LIHC","MGAM LIHC"
"MGAM","Sphingolipidmetabolism/hsa00600","KIRP","MGAM KIRP"
"MGAM","Sphingolipidmetabolism/hsa00600","BRCA","MGAM BRCA"
"NSD1","Oxidativephosphorylation/hsa00190","UVM","NSD1 UVM"
"NSD1","Oxidativephosphorylation/hsa00190","SKCM","NSD1 SKCM"
"NSD1","Oxidativephosphorylation/hsa00190","STAD","NSD1 STAD"
"NSD1","Oxidativephosphorylation/hsa00190","LAML","NSD1 LAML"
"NSD1","Oxidativephosphorylation/hsa00190","READ","NSD1 READ"
"NSD1","Oxidativephosphorylation/hsa00190","BRCA","NSD1 BRCA"
"NSD1","Oxidativephosphorylation/hsa00190","LUSC","NSD1 LUSC"
"NSD1","Oxidativephosphorylation/hsa00190","HNSC","NSD1 HNSC"
"NSD1","Oxidativephosphorylation/hsa00190","PANCAN","NSD1 PANCAN"
"NSD1","Oxidativephosphorylation/hsa00190","THYM","NSD1 THYM"
"NSD1","Oxidativephosphorylation/hsa00190","BLCA","NSD1 BLCA"
"NSD1","Oxidativephosphorylation/hsa00190","LIHC","NSD1 LIHC"
"NSD1","Oxidativephosphorylation/hsa00190","ESCA","NSD1 ESCA"
"NSD1","Oxidativephosphorylation/hsa00190","MESO","NSD1 MESO"
"NSD1","Oxidativephosphorylation/hsa00190","KIRP","NSD1 KIRP"
"NSD1","Oxidativephosphorylation/hsa00190","UCEC","NSD1 UCEC"
"NSD1","Oxidativephosphorylation/hsa00190","UCS","NSD1 UCS"
"NSD1","Oxidativephosphorylation/hsa00190","OV","NSD1 OV"
"NSD1","Oxidativephosphorylation/hsa00190","CESC","NSD1 CESC"
"NSD1","Oxidativephosphorylation/hsa00190","KIRC","NSD1 KIRC"
"NSD1","Oxidativephosphorylation/hsa00190","PAAD","NSD1 PAAD"
"NSD1","Oxidativephosphorylation/hsa00190","LUAD","NSD1 LUAD"
"NSD1","Oxidativephosphorylation/hsa00190","CHOL","NSD1 CHOL"
"NSD1","Oxidativephosphorylation/hsa00190","COAD","NSD1 COAD"
"NSD1","Oxidativephosphorylation/hsa00190","SARC","NSD1 SARC"
"NSD2","Etherlipidmetabolism/hsa00565","CHOL","NSD2 CHOL"
"NSD2","Etherlipidmetabolism/hsa00565","STAD","NSD2 STAD"
"NSD2","Etherlipidmetabolism/hsa00565","LIHC","NSD2 LIHC"
"NSD2","Etherlipidmetabolism/hsa00565","LAML","NSD2 LAML"
"NSD2","Etherlipidmetabolism/hsa00565","READ","NSD2 READ"
"NSD2","Etherlipidmetabolism/hsa00565","COAD","NSD2 COAD"
"NSD2","Etherlipidmetabolism/hsa00565","SARC","NSD2 SARC"
"NSD2","Etherlipidmetabolism/hsa00565","UCEC","NSD2 UCEC"
"NSD2","Etherlipidmetabolism/hsa00565","HNSC","NSD2 HNSC"
"NSD2","Etherlipidmetabolism/hsa00565","BLCA","NSD2 BLCA"
"NSD2","Etherlipidmetabolism/hsa00565","LUAD","NSD2 LUAD"
"NSD2","Etherlipidmetabolism/hsa00565","DLBC","NSD2 DLBC"
"NSD2","Etherlipidmetabolism/hsa00565","PANCAN","NSD2 PANCAN"
"NSD2","Etherlipidmetabolism/hsa00565","GBM","NSD2 GBM"
"NSD2","Etherlipidmetabolism/hsa00565","CESC","NSD2 CESC"
"NSD2","Etherlipidmetabolism/hsa00565","SKCM","NSD2 SKCM"
"NSD3","Etherlipidmetabolism/hsa00565","UCS","NSD3 UCS"
"NSD3","Etherlipidmetabolism/hsa00565","MESO","NSD3 MESO"
"NSD3","Etherlipidmetabolism/hsa00565","STAD","NSD3 STAD"
"NSD3","Etherlipidmetabolism/hsa00565","SKCM","NSD3 SKCM"
"NSD3","Etherlipidmetabolism/hsa00565","LUSC","NSD3 LUSC"
"NSD3","Etherlipidmetabolism/hsa00565","SARC","NSD3 SARC"
"NSD3","Etherlipidmetabolism/hsa00565","ESCA","NSD3 ESCA"
"NSD3","Etherlipidmetabolism/hsa00565","PANCAN","NSD3 PANCAN"
"NSD3","Etherlipidmetabolism/hsa00565","BLCA","NSD3 BLCA"
"NSD3","Etherlipidmetabolism/hsa00565","KIRC","NSD3 KIRC"
"NSD3","Etherlipidmetabolism/hsa00565","COAD","NSD3 COAD"
"NSD3","Etherlipidmetabolism/hsa00565","CHOL","NSD3 CHOL"
"NSD3","Etherlipidmetabolism/hsa00565","GBM","NSD3 GBM"
"NSD3","Etherlipidmetabolism/hsa00565","READ","NSD3 READ"
"NSD3","Etherlipidmetabolism/hsa00565","UCEC","NSD3 UCEC"
"NSD3","Etherlipidmetabolism/hsa00565","CESC","NSD3 CESC"
"NSD3","Etherlipidmetabolism/hsa00565","LIHC","NSD3 LIHC"
"NSD3","Etherlipidmetabolism/hsa00565","LAML","NSD3 LAML"
"NSD3","Etherlipidmetabolism/hsa00565","BRCA","NSD3 BRCA"
"NSD3","Etherlipidmetabolism/hsa00565","HNSC","NSD3 HNSC"
"NSD3","Etherlipidmetabolism/hsa00565","OS","NSD3 OS"
"NSD3","Etherlipidmetabolism/hsa00565","LUAD","NSD3 LUAD"
"NT5C2","Ubiquinoneandotherterpenoid/hsa00130","STAD","NT5C2 STAD"
"NT5C2","Ubiquinoneandotherterpenoid/hsa00130","LUSC","NT5C2 LUSC"
"NT5C2","Ubiquinoneandotherterpenoid/hsa00130","COAD","NT5C2 COAD"
"NT5C2","Ubiquinoneandotherterpenoid/hsa00130","CESC","NT5C2 CESC"
"NT5C2","Ubiquinoneandotherterpenoid/hsa00130","GBM","NT5C2 GBM"
"NT5C2","Ubiquinoneandotherterpenoid/hsa00130","READ","NT5C2 READ"
"NT5C2","Ubiquinoneandotherterpenoid/hsa00130","UCEC","NT5C2 UCEC"
"PAFAH1B2","Lysinedegradation/hsa00310","UCEC","PAFAH1B2 UCEC"
"PAFAH1B2","Lysinedegradation/hsa00310","THCA","PAFAH1B2 THCA"
"PAFAH1B2","Lysinedegradation/hsa00310","CHOL","PAFAH1B2 CHOL"
"PFAS","Inositolphosphatemetabolism/hsa00562","HNSC","PFAS HNSC"
"PI4KA","Cysteineandmethioninemetabolism/hsa00270","BRCA","PI4KA BRCA"
"PIK3C2A","Cysteineandmethioninemetabolism/hsa00270","HNSC","PIK3C2A HNSC"
"PIK3C2A","Cysteineandmethioninemetabolism/hsa00270","COAD","PIK3C2A COAD"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","BLCA","PIK3CA BLCA"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","GBM","PIK3CA GBM"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","KIRP","PIK3CA KIRP"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","ESCA","PIK3CA ESCA"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","PANCAN","PIK3CA PANCAN"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","COAD","PIK3CA COAD"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","PRAD","PIK3CA PRAD"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","HNSC","PIK3CA HNSC"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","OV","PIK3CA OV"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","MESO","PIK3CA MESO"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","STAD","PIK3CA STAD"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","SARC","PIK3CA SARC"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","CESC","PIK3CA CESC"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","UCEC","PIK3CA UCEC"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","UCS","PIK3CA UCS"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","LIHC","PIK3CA LIHC"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","LUAD","PIK3CA LUAD"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","CHOL","PIK3CA CHOL"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","EPM","PIK3CA EPM"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","PAAD","PIK3CA PAAD"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","NBL","PIK3CA NBL"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","BRCA","PIK3CA BRCA"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","LGG","PIK3CA LGG"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","LUSC","PIK3CA LUSC"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","DLBC","PIK3CA DLBC"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","SKCM","PIK3CA SKCM"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","KIRC","PIK3CA KIRC"
