"driver_gene","Pathway","Cancer_type","new"
"PIK3CA","Onecarbonpoolbyfolate/hsa00670","READ","PIK3CA READ"
"PIK3CB","Cysteineandmethioninemetabolism/hsa00270","PANCAN","PIK3CB PANCAN"
"PIK3CB","Cysteineandmethioninemetabolism/hsa00270","BLCA","PIK3CB BLCA"
"PIK3CB","Cysteineandmethioninemetabolism/hsa00270","CESC","PIK3CB CESC"
"PIK3CB","Cysteineandmethioninemetabolism/hsa00270","ESCA","PIK3CB ESCA"
"PIK3CB","Cysteineandmethioninemetabolism/hsa00270","GBM","PIK3CB GBM"
"PIK3CB","Cysteineandmethioninemetabolism/hsa00270","LAML","PIK3CB LAML"
"PIK3CB","Cysteineandmethioninemetabolism/hsa00270","SARC","PIK3CB SARC"
"PIK3CB","Cysteineandmethioninemetabolism/hsa00270","HNSC","PIK3CB HNSC"
"PIK3CB","Cysteineandmethioninemetabolism/hsa00270","READ","PIK3CB READ"
"PIK3CB","Cysteineandmethioninemetabolism/hsa00270","LUSC","PIK3CB LUSC"
"PIK3CB","Cysteineandmethioninemetabolism/hsa00270","OV","PIK3CB OV"
"PIK3CB","Cysteineandmethioninemetabolism/hsa00270","UCEC","PIK3CB UCEC"
"PIK3CB","Cysteineandmethioninemetabolism/hsa00270","STAD","PIK3CB STAD"
"PIK3CB","Cysteineandmethioninemetabolism/hsa00270","SKCM","PIK3CB SKCM"
"PIK3CB","Cysteineandmethioninemetabolism/hsa00270","CHOL","PIK3CB CHOL"
"PIK3CB","Cysteineandmethioninemetabolism/hsa00270","BRCA","PIK3CB BRCA"
"PIK3CB","Cysteineandmethioninemetabolism/hsa00270","COAD","PIK3CB COAD"
"PIK3CB","Cysteineandmethioninemetabolism/hsa00270","LUAD","PIK3CB LUAD"
"PLCB4","Thiaminemetabolism/hsa00730","HNSC","PLCB4 HNSC"
"PLCB4","Thiaminemetabolism/hsa00730","LIHC","PLCB4 LIHC"
"PLCB4","Thiaminemetabolism/hsa00730","PRAD","PLCB4 PRAD"
"PLCG1","Cysteineandmethioninemetabolism/hsa00270","OS","PLCG1 OS"
"PLCG1","Cysteineandmethioninemetabolism/hsa00270","COAD","PLCG1 COAD"
"PLCG1","Cysteineandmethioninemetabolism/hsa00270","BRCA","PLCG1 BRCA"
"PLCG1","Cysteineandmethioninemetabolism/hsa00270","READ","PLCG1 READ"
"PLCG1","Cysteineandmethioninemetabolism/hsa00270","DLBC","PLCG1 DLBC"
"PLCG1","Cysteineandmethioninemetabolism/hsa00270","UCS","PLCG1 UCS"
"PLCG1","Cysteineandmethioninemetabolism/hsa00270","SKCM","PLCG1 SKCM"
"PLCG1","Cysteineandmethioninemetabolism/hsa00270","BLCA","PLCG1 BLCA"
"PLCG1","Cysteineandmethioninemetabolism/hsa00270","LUAD","PLCG1 LUAD"
"PLCG1","Cysteineandmethioninemetabolism/hsa00270","GBM","PLCG1 GBM"
"PLCG1","Cysteineandmethioninemetabolism/hsa00270","CESC","PLCG1 CESC"
"PLCG1","Cysteineandmethioninemetabolism/hsa00270","PANCAN","PLCG1 PANCAN"
"PLCG1","Cysteineandmethioninemetabolism/hsa00270","LIHC","PLCG1 LIHC"
"PLCG1","Cysteineandmethioninemetabolism/hsa00270","ESCA","PLCG1 ESCA"
"PLCG1","Cysteineandmethioninemetabolism/hsa00270","THYM","PLCG1 THYM"
"PLCG1","Cysteineandmethioninemetabolism/hsa00270","UCEC","PLCG1 UCEC"
"PLCG1","Cysteineandmethioninemetabolism/hsa00270","KICH","PLCG1 KICH"
"PLCG1","Cysteineandmethioninemetabolism/hsa00270","STAD","PLCG1 STAD"
"PLCG1","Cysteineandmethioninemetabolism/hsa00270","LUSC","PLCG1 LUSC"
"PLCG1","Cysteineandmethioninemetabolism/hsa00270","SARC","PLCG1 SARC"
"PLCG1","Cysteineandmethioninemetabolism/hsa00270","COADREAD","PLCG1 COADREAD"
"PLCG1","Cysteineandmethioninemetabolism/hsa00270","HNSC","PLCG1 HNSC"
"PLCG2","Cysteineandmethioninemetabolism/hsa00270","HNSC","PLCG2 HNSC"
"PLCG2","Cysteineandmethioninemetabolism/hsa00270","LIHC","PLCG2 LIHC"
"PLCG2","Cysteineandmethioninemetabolism/hsa00270","LUAD","PLCG2 LUAD"
"PLCG2","Cysteineandmethioninemetabolism/hsa00270","BLCA","PLCG2 BLCA"
"PRDM16","Oxidativephosphorylation/hsa00190","PANCAN","PRDM16 PANCAN"
"PRDM16","Oxidativephosphorylation/hsa00190","LUAD","PRDM16 LUAD"
"PRDM16","Oxidativephosphorylation/hsa00190","BLCA","PRDM16 BLCA"
"PRDM16","Oxidativephosphorylation/hsa00190","KIRP","PRDM16 KIRP"
"PRDM16","Oxidativephosphorylation/hsa00190","READ","PRDM16 READ"
"PRDM16","Oxidativephosphorylation/hsa00190","COAD","PRDM16 COAD"
"PRDM16","Oxidativephosphorylation/hsa00190","PRAD","PRDM16 PRAD"
"PRDM16","Oxidativephosphorylation/hsa00190","PAAD","PRDM16 PAAD"
"PRDM16","Oxidativephosphorylation/hsa00190","UCEC","PRDM16 UCEC"
"PRDM16","Oxidativephosphorylation/hsa00190","KIRC","PRDM16 KIRC"
"PRDM16","Oxidativephosphorylation/hsa00190","LUSC","PRDM16 LUSC"
"PRDM16","Oxidativephosphorylation/hsa00190","ESCA","PRDM16 ESCA"
"PRDM16","Oxidativephosphorylation/hsa00190","SKCM","PRDM16 SKCM"
"PRDM16","Oxidativephosphorylation/hsa00190","SARC","PRDM16 SARC"
"PRDM16","Oxidativephosphorylation/hsa00190","THCA","PRDM16 THCA"
"PRDM16","Oxidativephosphorylation/hsa00190","STAD","PRDM16 STAD"
"PRDM16","Oxidativephosphorylation/hsa00190","DLBC","PRDM16 DLBC"
"PRDM16","Oxidativephosphorylation/hsa00190","KICH","PRDM16 KICH"
"PRDM16","Oxidativephosphorylation/hsa00190","CESC","PRDM16 CESC"
"PRDM16","Oxidativephosphorylation/hsa00190","OV","PRDM16 OV"
"PRDM16","Oxidativephosphorylation/hsa00190","LIHC","PRDM16 LIHC"
"PRDM16","Oxidativephosphorylation/hsa00190","CHOL","PRDM16 CHOL"
"PRDM16","Oxidativephosphorylation/hsa00190","HNSC","PRDM16 HNSC"
"PRDM2","Oxidativephosphorylation/hsa00190","KICH","PRDM2 KICH"
"PRDM2","Oxidativephosphorylation/hsa00190","NBL","PRDM2 NBL"
"PRDM2","Oxidativephosphorylation/hsa00190","UCEC","PRDM2 UCEC"
"PRDM2","Oxidativephosphorylation/hsa00190","LIHC","PRDM2 LIHC"
"PRDM2","Oxidativephosphorylation/hsa00190","COAD","PRDM2 COAD"
"PRDM2","Oxidativephosphorylation/hsa00190","STAD","PRDM2 STAD"
"PRDM2","Oxidativephosphorylation/hsa00190","SARC","PRDM2 SARC"
"PRDM2","Oxidativephosphorylation/hsa00190","LUSC","PRDM2 LUSC"
"PRDM2","Oxidativephosphorylation/hsa00190","READ","PRDM2 READ"
"PRDM2","Oxidativephosphorylation/hsa00190","KIRP","PRDM2 KIRP"
"PRDM2","Oxidativephosphorylation/hsa00190","PANCAN","PRDM2 PANCAN"
"PRDM2","Oxidativephosphorylation/hsa00190","UCS","PRDM2 UCS"
"PRDM2","Oxidativephosphorylation/hsa00190","DLBC","PRDM2 DLBC"
"PRDM2","Oxidativephosphorylation/hsa00190","CHOL","PRDM2 CHOL"
"PRDM2","Oxidativephosphorylation/hsa00190","SKCM","PRDM2 SKCM"
"PRDM2","Oxidativephosphorylation/hsa00190","HNSC","PRDM2 HNSC"
"PRDM2","Oxidativephosphorylation/hsa00190","LUAD","PRDM2 LUAD"
"PRDM2","Oxidativephosphorylation/hsa00190","CESC","PRDM2 CESC"
"PRDM2","Oxidativephosphorylation/hsa00190","BLCA","PRDM2 BLCA"
"PRDM2","Oxidativephosphorylation/hsa00190","BRCA","PRDM2 BRCA"
"PRDM9","Etherlipidmetabolism/hsa00565","ESCA","PRDM9 ESCA"
"PTEN","Onecarbonpoolbyfolate/hsa00670","KICH","PTEN KICH"
"PTEN","Onecarbonpoolbyfolate/hsa00670","BRCA","PTEN BRCA"
"PTEN","Onecarbonpoolbyfolate/hsa00670","BLCA","PTEN BLCA"
"PTEN","Onecarbonpoolbyfolate/hsa00670","PANCAN","PTEN PANCAN"
"PTEN","Onecarbonpoolbyfolate/hsa00670","CHOL","PTEN CHOL"
"PTEN","Onecarbonpoolbyfolate/hsa00670","ESCA","PTEN ESCA"
"PTEN","Onecarbonpoolbyfolate/hsa00670","UCEC","PTEN UCEC"
"PTEN","Onecarbonpoolbyfolate/hsa00670","LUSC","PTEN LUSC"
"PTEN","Onecarbonpoolbyfolate/hsa00670","COAD","PTEN COAD"
"PTEN","Onecarbonpoolbyfolate/hsa00670","LGG","PTEN LGG"
"PTEN","Onecarbonpoolbyfolate/hsa00670","LIHC","PTEN LIHC"
"PTEN","Onecarbonpoolbyfolate/hsa00670","LUAD","PTEN LUAD"
"PTEN","Onecarbonpoolbyfolate/hsa00670","CESC","PTEN CESC"
"PTEN","Onecarbonpoolbyfolate/hsa00670","SARC","PTEN SARC"
"PTEN","Onecarbonpoolbyfolate/hsa00670","UCS","PTEN UCS"
"PTEN","Onecarbonpoolbyfolate/hsa00670","HNSC","PTEN HNSC"
"PTEN","Onecarbonpoolbyfolate/hsa00670","OS","PTEN OS"
"PTEN","Onecarbonpoolbyfolate/hsa00670","READ","PTEN READ"
"PTEN","Onecarbonpoolbyfolate/hsa00670","STAD","PTEN STAD"
"PTEN","Onecarbonpoolbyfolate/hsa00670","KIRP","PTEN KIRP"
"PTEN","Onecarbonpoolbyfolate/hsa00670","OV","PTEN OV"
"PTEN","Onecarbonpoolbyfolate/hsa00670","SKCM","PTEN SKCM"
"PTEN","Onecarbonpoolbyfolate/hsa00670","DLBC","PTEN DLBC"
"PTEN","Onecarbonpoolbyfolate/hsa00670","LAML","PTEN LAML"
"PTEN","Onecarbonpoolbyfolate/hsa00670","KIRC","PTEN KIRC"
"PTEN","Onecarbonpoolbyfolate/hsa00670","MESO","PTEN MESO"
"PTEN","Onecarbonpoolbyfolate/hsa00670","PRAD","PTEN PRAD"
"PTEN","Onecarbonpoolbyfolate/hsa00670","GBM","PTEN GBM"
"RPN1","Sphingolipidmetabolism/hsa00600","COAD","RPN1 COAD"
"RPN1","Sphingolipidmetabolism/hsa00600","THYM","RPN1 THYM"
"RPN1","Sphingolipidmetabolism/hsa00600","MESO","RPN1 MESO"
"RPN1","Sphingolipidmetabolism/hsa00600","SKCM","RPN1 SKCM"
"RPN1","Sphingolipidmetabolism/hsa00600","UCEC","RPN1 UCEC"
"RPN1","Sphingolipidmetabolism/hsa00600","STAD","RPN1 STAD"
"RPN1","Sphingolipidmetabolism/hsa00600","CESC","RPN1 CESC"
"SDHA","Ascorbateandaldaratemetabolism/hsa00053","ESCA","SDHA ESCA"
"SDHA","Ascorbateandaldaratemetabolism/hsa00053","KICH","SDHA KICH"
"SDHA","Ascorbateandaldaratemetabolism/hsa00053","LUAD","SDHA LUAD"
"SDHA","Ascorbateandaldaratemetabolism/hsa00053","PANCAN","SDHA PANCAN"
"SDHA","Ascorbateandaldaratemetabolism/hsa00053","STAD","SDHA STAD"
"SDHA","Ascorbateandaldaratemetabolism/hsa00053","READ","SDHA READ"
"SDHA","Ascorbateandaldaratemetabolism/hsa00053","LUSC","SDHA LUSC"
"SDHA","Ascorbateandaldaratemetabolism/hsa00053","UCS","SDHA UCS"
"SDHA","Ascorbateandaldaratemetabolism/hsa00053","COAD","SDHA COAD"
"SDHA","Ascorbateandaldaratemetabolism/hsa00053","LAML","SDHA LAML"
"SDHA","Ascorbateandaldaratemetabolism/hsa00053","SKCM","SDHA SKCM"
"SDHA","Ascorbateandaldaratemetabolism/hsa00053","CESC","SDHA CESC"
"SDHA","Ascorbateandaldaratemetabolism/hsa00053","BLCA","SDHA BLCA"
"SDHA","Ascorbateandaldaratemetabolism/hsa00053","UCEC","SDHA UCEC"
"SDHB","Glycolysis/Gluconeogenesis/hsa00010","THYM","SDHB THYM"
"SDHB","Glycolysis/Gluconeogenesis/hsa00010","PCPG","SDHB PCPG"
"SDHB","Glycolysis/Gluconeogenesis/hsa00010","UCEC","SDHB UCEC"
"SDHB","Glycolysis/Gluconeogenesis/hsa00010","CESC","SDHB CESC"
"SDHC","Glycolysis/Gluconeogenesis/hsa00010","SKCM","SDHC SKCM"
"SDHC","Glycolysis/Gluconeogenesis/hsa00010","UCEC","SDHC UCEC"
"SDHC","Glycolysis/Gluconeogenesis/hsa00010","DLBC","SDHC DLBC"
"SDHD","Glycolysis/Gluconeogenesis/hsa00010","ESCA","SDHD ESCA"
"SDHD","Glycolysis/Gluconeogenesis/hsa00010","UCEC","SDHD UCEC"
"SDHD","Glycolysis/Gluconeogenesis/hsa00010","MESO","SDHD MESO"
"SDHD","Glycolysis/Gluconeogenesis/hsa00010","BLCA","SDHD BLCA"
"SETD1B","Etherlipidmetabolism/hsa00565","COAD","SETD1B COAD"
"SETD1B","Etherlipidmetabolism/hsa00565","SARC","SETD1B SARC"
"SETD1B","Etherlipidmetabolism/hsa00565","LAML","SETD1B LAML"
"SETD1B","Etherlipidmetabolism/hsa00565","DLBC","SETD1B DLBC"
"SETD1B","Etherlipidmetabolism/hsa00565","KICH","SETD1B KICH"
"SETD2","Etherlipidmetabolism/hsa00565","UCEC","SETD2 UCEC"
"SETD2","Etherlipidmetabolism/hsa00565","OV","SETD2 OV"
"SETD2","Etherlipidmetabolism/hsa00565","LUSC","SETD2 LUSC"
"SETD2","Etherlipidmetabolism/hsa00565","MESO","SETD2 MESO"
"SETD2","Etherlipidmetabolism/hsa00565","KICH","SETD2 KICH"
"SETD2","Etherlipidmetabolism/hsa00565","BRCA","SETD2 BRCA"
"SETD2","Etherlipidmetabolism/hsa00565","READ","SETD2 READ"
"SETD2","Etherlipidmetabolism/hsa00565","LGG","SETD2 LGG"
"SETD2","Etherlipidmetabolism/hsa00565","HNSC","SETD2 HNSC"
"SETD2","Etherlipidmetabolism/hsa00565","CESC","SETD2 CESC"
"SETD2","Etherlipidmetabolism/hsa00565","BLCA","SETD2 BLCA"
"SETD2","Etherlipidmetabolism/hsa00565","PANCAN","SETD2 PANCAN"
"SETD2","Etherlipidmetabolism/hsa00565","OS","SETD2 OS"
"SETD2","Etherlipidmetabolism/hsa00565","PCPCG","SETD2 PCPCG"
"SETD2","Etherlipidmetabolism/hsa00565","LAML","SETD2 LAML"
"SETD2","Etherlipidmetabolism/hsa00565","LUAD","SETD2 LUAD"
"SETD2","Etherlipidmetabolism/hsa00565","UVM","SETD2 UVM"
"SETD2","Etherlipidmetabolism/hsa00565","KIRC","SETD2 KIRC"
"SETD2","Etherlipidmetabolism/hsa00565","PAAD","SETD2 PAAD"
"SETD2","Etherlipidmetabolism/hsa00565","SKCM","SETD2 SKCM"
"SETD2","Etherlipidmetabolism/hsa00565","KIRP","SETD2 KIRP"
"SETD2","Etherlipidmetabolism/hsa00565","PRAD","SETD2 PRAD"
"SETD2","Etherlipidmetabolism/hsa00565","ESCA","SETD2 ESCA"
"SETD2","Etherlipidmetabolism/hsa00565","STAD","SETD2 STAD"
"SETD2","Etherlipidmetabolism/hsa00565","COAD","SETD2 COAD"
"SETD2","Etherlipidmetabolism/hsa00565","LIHC","SETD2 LIHC"
"SETD2","Etherlipidmetabolism/hsa00565","GBM","SETD2 GBM"
"SETD2","Etherlipidmetabolism/hsa00565","SARC","SETD2 SARC"
"SETD2","Etherlipidmetabolism/hsa00565","CHOL","SETD2 CHOL"
"SETD2","Etherlipidmetabolism/hsa00565","UCS","SETD2 UCS"
"SETD2","Etherlipidmetabolism/hsa00565","THYM","SETD2 THYM"
"SETDB1","Oxidativephosphorylation/hsa00190","SKCM","SETDB1 SKCM"
"SETDB1","Oxidativephosphorylation/hsa00190","BLCA","SETDB1 BLCA"
"SETDB1","Oxidativephosphorylation/hsa00190","MESO","SETDB1 MESO"
"SETDB1","Oxidativephosphorylation/hsa00190","STAD","SETDB1 STAD"
"SETDB1","Oxidativephosphorylation/hsa00190","SARC","SETDB1 SARC"
"SETDB1","Oxidativephosphorylation/hsa00190","CESC","SETDB1 CESC"
"SETDB1","Oxidativephosphorylation/hsa00190","KIRP","SETDB1 KIRP"
"SETDB1","Oxidativephosphorylation/hsa00190","LIHC","SETDB1 LIHC"
"SETDB1","Oxidativephosphorylation/hsa00190","PANCAN","SETDB1 PANCAN"
"SETDB1","Oxidativephosphorylation/hsa00190","HNSC","SETDB1 HNSC"
"SETDB1","Oxidativephosphorylation/hsa00190","GBM","SETDB1 GBM"
"SETDB1","Oxidativephosphorylation/hsa00190","ESCA","SETDB1 ESCA"
"SETDB1","Oxidativephosphorylation/hsa00190","UCEC","SETDB1 UCEC"
"SETDB1","Oxidativephosphorylation/hsa00190","LUAD","SETDB1 LUAD"
"SETDB1","Oxidativephosphorylation/hsa00190","UCS","SETDB1 UCS"
"SETDB1","Oxidativephosphorylation/hsa00190","LUSC","SETDB1 LUSC"
"SETDB1","Oxidativephosphorylation/hsa00190","PAAD","SETDB1 PAAD"
"SETDB1","Oxidativephosphorylation/hsa00190","COAD","SETDB1 COAD"
"SETDB1","Oxidativephosphorylation/hsa00190","READ","SETDB1 READ"
"SETDB1","Oxidativephosphorylation/hsa00190","BRCA","SETDB1 BRCA"
"SI","Purinemetabolism/hsa00230","ESCA","SI ESCA"
"TKTL1","OthertypesofO_glycanbiosynthesis/hsa00514","STAD","TKTL1 STAD"
"TKTL1","OthertypesofO_glycanbiosynthesis/hsa00514","LUSC","TKTL1 LUSC"
"TKTL1","OthertypesofO_glycanbiosynthesis/hsa00514","BLCA","TKTL1 BLCA"
"TKTL1","OthertypesofO_glycanbiosynthesis/hsa00514","HNSC","TKTL1 HNSC"
"TKTL1","OthertypesofO_glycanbiosynthesis/hsa00514","LIHC","TKTL1 LIHC"
"TKTL1","OthertypesofO_glycanbiosynthesis/hsa00514","LUAD","TKTL1 LUAD"
"TKTL1","OthertypesofO_glycanbiosynthesis/hsa00514","ESCA","TKTL1 ESCA"
"TREH","Purinemetabolism/hsa00230","KIRP","TREH KIRP"
"TREH","Purinemetabolism/hsa00230","KICH","TREH KICH"
"TREH","Purinemetabolism/hsa00230","KIRC","TREH KIRC"
"TREH","Purinemetabolism/hsa00230","LIHC","TREH LIHC"
"TREH","Purinemetabolism/hsa00230","COAD","TREH COAD"
"TREH","Purinemetabolism/hsa00230","STAD","TREH STAD"
"TYMS","Steroidhormonebiosynthesis/hsa00140","LIHC","TYMS LIHC"
"TYMS","Steroidhormonebiosynthesis/hsa00140","BRCA","TYMS BRCA"
"TYMS","Steroidhormonebiosynthesis/hsa00140","KIRC","TYMS KIRC"
"TYMS","Steroidhormonebiosynthesis/hsa00140","STAD","TYMS STAD"
"TYMS","Steroidhormonebiosynthesis/hsa00140","KIRP","TYMS KIRP"
"TYMS","Steroidhormonebiosynthesis/hsa00140","THCA","TYMS THCA"
"TYRP1","Oxidativephosphorylation/hsa00190","PRAD","TYRP1 PRAD"
"TYRP1","Oxidativephosphorylation/hsa00190","LUAD","TYRP1 LUAD"
"TYRP1","Oxidativephosphorylation/hsa00190","KIRP","TYRP1 KIRP"
"TYRP1","Oxidativephosphorylation/hsa00190","STAD","TYRP1 STAD"
"TYRP1","Oxidativephosphorylation/hsa00190","KICH","TYRP1 KICH"
"TYRP1","Oxidativephosphorylation/hsa00190","LUSC","TYRP1 LUSC"
"TYRP1","Oxidativephosphorylation/hsa00190","LIHC","TYRP1 LIHC"
"TYRP1","Oxidativephosphorylation/hsa00190","KIRC","TYRP1 KIRC"
"TYRP1","Oxidativephosphorylation/hsa00190","BRCA","TYRP1 BRCA"
"TYRP1","Oxidativephosphorylation/hsa00190","HNSC","TYRP1 HNSC"
