"genes","pathway","Cancer_type","new"
"ABCC4","HALLMARK_ANDROGEN_RESPONSE","SARC","ABCC4 SARC"
"ACKR3","HALLMARK_HYPOXIA","UCEC","ACKR3 UCEC"
"ACKR3","HALLMARK_HYPOXIA","DLBC","ACKR3 DLBC"
"ACKR3","HALLMARK_HYPOXIA","COAD","ACKR3 COAD"
"ACKR3","HALLMARK_HYPOXIA","SKCM","ACKR3 SKCM"
"ACKR3","HALLMARK_HYPOXIA","STAD","ACKR3 STAD"
"ACKR3","HALLMARK_HYPOXIA","NBL","ACKR3 NBL"
"ACKR3","HALLMARK_HYPOXIA","PANCAN","ACKR3 PANCAN"
"ACKR3","HALLMARK_HYPOXIA","READ","ACKR3 READ"
"ACKR3","HALLMARK_HYPOXIA","CESC","ACKR3 CESC"
"ACKR3","HALLMARK_HYPOXIA","SARC","ACKR3 SARC"
"ACKR3","HALLMARK_HYPOXIA","LUAD","ACKR3 LUAD"
"ACKR3","HALLMARK_HYPOXIA","UCS","ACKR3 UCS"
"ACSL3","HALLMARK_ANDROGEN_RESPONSE","ESCA","ACSL3 ESCA"
"ACSL3","HALLMARK_ANDROGEN_RESPONSE","LAML","ACSL3 LAML"
"ACSL3","HALLMARK_ANDROGEN_RESPONSE","PRAD","ACSL3 PRAD"
"ACSL3","HALLMARK_ANDROGEN_RESPONSE","CESC","ACSL3 CESC"
"ACSL3","HALLMARK_ANDROGEN_RESPONSE","UCEC","ACSL3 UCEC"
"ACSL3","HALLMARK_ANDROGEN_RESPONSE","CHOL","ACSL3 CHOL"
"ACSL3","HALLMARK_ANDROGEN_RESPONSE","READ","ACSL3 READ"
"ACSL3","HALLMARK_ANDROGEN_RESPONSE","COAD","ACSL3 COAD"
"ACSL3","HALLMARK_ANDROGEN_RESPONSE","DLBC","ACSL3 DLBC"
"ACSL3","HALLMARK_ANDROGEN_RESPONSE","STAD","ACSL3 STAD"
"ACSL3","HALLMARK_ANDROGEN_RESPONSE","SKCM","ACSL3 SKCM"
"ACSL6","HALLMARK_HEME_METABOLISM","LUSC","ACSL6 LUSC"
"ACSL6","HALLMARK_HEME_METABOLISM","CESC","ACSL6 CESC"
"ACSL6","HALLMARK_HEME_METABOLISM","SKCM","ACSL6 SKCM"
"ACSL6","HALLMARK_HEME_METABOLISM","PANCAN","ACSL6 PANCAN"
"ACSL6","HALLMARK_HEME_METABOLISM","READ","ACSL6 READ"
"ACSL6","HALLMARK_HEME_METABOLISM","UCEC","ACSL6 UCEC"
"ACSL6","HALLMARK_HEME_METABOLISM","BLCA","ACSL6 BLCA"
"ACSL6","HALLMARK_HEME_METABOLISM","COAD","ACSL6 COAD"
"ACSL6","HALLMARK_HEME_METABOLISM","LUAD","ACSL6 LUAD"
"ACSL6","HALLMARK_HEME_METABOLISM","LIHC","ACSL6 LIHC"
"ACSL6","HALLMARK_HEME_METABOLISM","SARC","ACSL6 SARC"
"ACSL6","HALLMARK_HEME_METABOLISM","STAD","ACSL6 STAD"
"ACSM3","HALLMARK_FATTY_ACID_METABOLISM","GBM","ACSM3 GBM"
"AKT1","HALLMARK_ANDROGEN_RESPONSE","PANCAN","AKT1 PANCAN"
"AKT1","HALLMARK_ANDROGEN_RESPONSE","THCA","AKT1 THCA"
"AKT1","HALLMARK_ANDROGEN_RESPONSE","ACYC","AKT1 ACYC"
"AKT1","HALLMARK_ANDROGEN_RESPONSE","OS","AKT1 OS"
"AKT1","HALLMARK_ANDROGEN_RESPONSE","COAD","AKT1 COAD"
"AKT1","HALLMARK_ANDROGEN_RESPONSE","UCEC","AKT1 UCEC"
"AKT1","HALLMARK_ANDROGEN_RESPONSE","BLCA","AKT1 BLCA"
"AKT1","HALLMARK_ANDROGEN_RESPONSE","STAD","AKT1 STAD"
"AKT1","HALLMARK_ANDROGEN_RESPONSE","LUSC","AKT1 LUSC"
"AKT1","HALLMARK_ANDROGEN_RESPONSE","LAML","AKT1 LAML"
"AKT1","HALLMARK_ANDROGEN_RESPONSE","THYM","AKT1 THYM"
"AKT1","HALLMARK_ANDROGEN_RESPONSE","SKCM","AKT1 SKCM"
"AKT1","HALLMARK_ANDROGEN_RESPONSE","CESC","AKT1 CESC"
"AKT1","HALLMARK_ANDROGEN_RESPONSE","BRCA","AKT1 BRCA"
"AKT1","HALLMARK_ANDROGEN_RESPONSE","ESCA","AKT1 ESCA"
"AKT1","HALLMARK_ANDROGEN_RESPONSE","NSCLC","AKT1 NSCLC"
"ALDH1A1","HALLMARK_BILE_ACID_METABOLISM","KICH","ALDH1A1 KICH"
"ALDH1A1","HALLMARK_BILE_ACID_METABOLISM","HNSC","ALDH1A1 HNSC"
"ALDH1A1","HALLMARK_BILE_ACID_METABOLISM","KIRC","ALDH1A1 KIRC"
"ALDH1A1","HALLMARK_BILE_ACID_METABOLISM","BRCA","ALDH1A1 BRCA"
"ALDH1A1","HALLMARK_BILE_ACID_METABOLISM","BLCA","ALDH1A1 BLCA"
"ALDH1A1","HALLMARK_BILE_ACID_METABOLISM","PRAD","ALDH1A1 PRAD"
"ALDH1A1","HALLMARK_BILE_ACID_METABOLISM","READ","ALDH1A1 READ"
"ALDH1A1","HALLMARK_BILE_ACID_METABOLISM","STAD","ALDH1A1 STAD"
"ALDH1A1","HALLMARK_BILE_ACID_METABOLISM","COAD","ALDH1A1 COAD"
"ALDH1A1","HALLMARK_BILE_ACID_METABOLISM","THCA","ALDH1A1 THCA"
"ALDH1A1","HALLMARK_BILE_ACID_METABOLISM","LUAD","ALDH1A1 LUAD"
"ALDH2","HALLMARK_XENOBIOTIC_METABOLISM","SARC","ALDH2 SARC"
"ALDH2","HALLMARK_XENOBIOTIC_METABOLISM","COAD","ALDH2 COAD"
"ALDH2","HALLMARK_XENOBIOTIC_METABOLISM","ESCA","ALDH2 ESCA"
"ALDH2","HALLMARK_XENOBIOTIC_METABOLISM","CESC","ALDH2 CESC"
"ALDH2","HALLMARK_XENOBIOTIC_METABOLISM","UVM","ALDH2 UVM"
"ALDH2","HALLMARK_XENOBIOTIC_METABOLISM","UCEC","ALDH2 UCEC"
"ALDH2","HALLMARK_XENOBIOTIC_METABOLISM","READ","ALDH2 READ"
"ALDH2","HALLMARK_XENOBIOTIC_METABOLISM","UCS","ALDH2 UCS"
"ALDH2","HALLMARK_XENOBIOTIC_METABOLISM","SKCM","ALDH2 SKCM"
"ALDH2","HALLMARK_XENOBIOTIC_METABOLISM","STAD","ALDH2 STAD"
"ALDH2","HALLMARK_XENOBIOTIC_METABOLISM","KIRP","ALDH2 KIRP"
"ANK1","HALLMARK_HEME_METABOLISM","PRAD","ANK1 PRAD"
"ANK1","HALLMARK_HEME_METABOLISM","PANCAN","ANK1 PANCAN"
"ANK1","HALLMARK_HEME_METABOLISM","GBM","ANK1 GBM"
"ANK1","HALLMARK_HEME_METABOLISM","CESC","ANK1 CESC"
"ANK1","HALLMARK_HEME_METABOLISM","SARC","ANK1 SARC"
"ANK1","HALLMARK_HEME_METABOLISM","UCEC","ANK1 UCEC"
"ANK1","HALLMARK_HEME_METABOLISM","READ","ANK1 READ"
"ANK1","HALLMARK_HEME_METABOLISM","OS","ANK1 OS"
"ANK1","HALLMARK_HEME_METABOLISM","DLBC","ANK1 DLBC"
"ANK1","HALLMARK_HEME_METABOLISM","MESO","ANK1 MESO"
"ANK1","HALLMARK_HEME_METABOLISM","HNSC","ANK1 HNSC"
"ANK1","HALLMARK_HEME_METABOLISM","BLCA","ANK1 BLCA"
"ANK1","HALLMARK_HEME_METABOLISM","UCS","ANK1 UCS"
"ANK1","HALLMARK_HEME_METABOLISM","LIHC","ANK1 LIHC"
"ANK1","HALLMARK_HEME_METABOLISM","KIRP","ANK1 KIRP"
"ANK1","HALLMARK_HEME_METABOLISM","OV","ANK1 OV"
"ANK1","HALLMARK_HEME_METABOLISM","CHOL","ANK1 CHOL"
"ANK1","HALLMARK_HEME_METABOLISM","PAAD","ANK1 PAAD"
"ANK1","HALLMARK_HEME_METABOLISM","STAD","ANK1 STAD"
"ANK1","HALLMARK_HEME_METABOLISM","LUSC","ANK1 LUSC"
"ANK1","HALLMARK_HEME_METABOLISM","SKCM","ANK1 SKCM"
"ANK1","HALLMARK_HEME_METABOLISM","COAD","ANK1 COAD"
"ANK1","HALLMARK_HEME_METABOLISM","LUAD","ANK1 LUAD"
"ANK1","HALLMARK_HEME_METABOLISM","ESCA","ANK1 ESCA"
"ANK1","HALLMARK_HEME_METABOLISM","BRCA","ANK1 BRCA"
"AOX1","HALLMARK_XENOBIOTIC_METABOLISM","LIHC","AOX1 LIHC"
"AR","HALLMARK_BILE_ACID_METABOLISM","CESC","AR CESC"
"AR","HALLMARK_BILE_ACID_METABOLISM","LUSC","AR LUSC"
"AR","HALLMARK_BILE_ACID_METABOLISM","LIHC","AR LIHC"
"AR","HALLMARK_BILE_ACID_METABOLISM","STAD","AR STAD"
"AR","HALLMARK_BILE_ACID_METABOLISM","ESCA","AR ESCA"
"AR","HALLMARK_BILE_ACID_METABOLISM","OV","AR OV"
"AR","HALLMARK_BILE_ACID_METABOLISM","HNSC","AR HNSC"
"AR","HALLMARK_BILE_ACID_METABOLISM","PCM","AR PCM"
"AR","HALLMARK_BILE_ACID_METABOLISM","SKCM","AR SKCM"
"AR","HALLMARK_BILE_ACID_METABOLISM","BRCA","AR BRCA"
"AR","HALLMARK_BILE_ACID_METABOLISM","COAD","AR COAD"
"AR","HALLMARK_BILE_ACID_METABOLISM","DLBC","AR DLBC"
"AR","HALLMARK_BILE_ACID_METABOLISM","UCEC","AR UCEC"
"AR","HALLMARK_BILE_ACID_METABOLISM","SARC","AR SARC"
"AR","HALLMARK_BILE_ACID_METABOLISM","BLCA","AR BLCA"
"AR","HALLMARK_BILE_ACID_METABOLISM","READ","AR READ"
"AR","HALLMARK_BILE_ACID_METABOLISM","PANCAN","AR PANCAN"
"AR","HALLMARK_BILE_ACID_METABOLISM","GBM","AR GBM"
"AR","HALLMARK_BILE_ACID_METABOLISM","CHOL","AR CHOL"
"AR","HALLMARK_BILE_ACID_METABOLISM","LUAD","AR LUAD"
"ARAF","HALLMARK_ADIPOGENESIS","READ","ARAF READ"
"ARAF","HALLMARK_ADIPOGENESIS","SKCM","ARAF SKCM"
"ARAF","HALLMARK_ADIPOGENESIS","PAAD","ARAF PAAD"
"ARAF","HALLMARK_ADIPOGENESIS","CESC","ARAF CESC"
"ARAF","HALLMARK_ADIPOGENESIS","STAD","ARAF STAD"
"ARAF","HALLMARK_ADIPOGENESIS","COAD","ARAF COAD"
"ARAF","HALLMARK_ADIPOGENESIS","ESCA","ARAF ESCA"
"ARAF","HALLMARK_ADIPOGENESIS","LUSC","ARAF LUSC"
"ARAF","HALLMARK_ADIPOGENESIS","UCS","ARAF UCS"
"ARAF","HALLMARK_ADIPOGENESIS","UCEC","ARAF UCEC"
"ARAF","HALLMARK_ADIPOGENESIS","MESO","ARAF MESO"
"ARAF","HALLMARK_ADIPOGENESIS","CHOL","ARAF CHOL"
"ARAF","HALLMARK_ADIPOGENESIS","SARC","ARAF SARC"
"ARAF","HALLMARK_ADIPOGENESIS","PANCAN","ARAF PANCAN"
"ARHGEF12","HALLMARK_HEME_METABOLISM","UCS","ARHGEF12 UCS"
"ARHGEF12","HALLMARK_HEME_METABOLISM","LUAD","ARHGEF12 LUAD"
"ARHGEF12","HALLMARK_HEME_METABOLISM","THYM","ARHGEF12 THYM"
"ARHGEF12","HALLMARK_HEME_METABOLISM","READ","ARHGEF12 READ"
"ARHGEF12","HALLMARK_HEME_METABOLISM","HNSC","ARHGEF12 HNSC"
"ARHGEF12","HALLMARK_HEME_METABOLISM","SKCM","ARHGEF12 SKCM"
"ARHGEF12","HALLMARK_HEME_METABOLISM","OS","ARHGEF12 OS"
"ARHGEF12","HALLMARK_HEME_METABOLISM","UCEC","ARHGEF12 UCEC"
"ARHGEF12","HALLMARK_HEME_METABOLISM","LIHC","ARHGEF12 LIHC"
"ARHGEF12","HALLMARK_HEME_METABOLISM","PAAD","ARHGEF12 PAAD"
"ARHGEF12","HALLMARK_HEME_METABOLISM","PANCAN","ARHGEF12 PANCAN"
"ARHGEF12","HALLMARK_HEME_METABOLISM","LUSC","ARHGEF12 LUSC"
"ARHGEF12","HALLMARK_HEME_METABOLISM","ESCA","ARHGEF12 ESCA"
"ARHGEF12","HALLMARK_HEME_METABOLISM","KIRP","ARHGEF12 KIRP"
"ARHGEF12","HALLMARK_HEME_METABOLISM","CESC","ARHGEF12 CESC"
"ARHGEF12","HALLMARK_HEME_METABOLISM","STAD","ARHGEF12 STAD"
"ARHGEF12","HALLMARK_HEME_METABOLISM","BRCA","ARHGEF12 BRCA"
"ARHGEF12","HALLMARK_HEME_METABOLISM","MESO","ARHGEF12 MESO"
"ARHGEF12","HALLMARK_HEME_METABOLISM","BLCA","ARHGEF12 BLCA"
"ARHGEF12","HALLMARK_HEME_METABOLISM","COAD","ARHGEF12 COAD"
"ARID5B","HALLMARK_ANDROGEN_RESPONSE","LIHC","ARID5B LIHC"
"ARID5B","HALLMARK_ANDROGEN_RESPONSE","HNSC","ARID5B HNSC"
"ATF3","HALLMARK_CHOLESTEROL_HOMEOSTASIS","PRAD","ATF3 PRAD"
"ATF3","HALLMARK_CHOLESTEROL_HOMEOSTASIS","KIRP","ATF3 KIRP"
"ATF3","HALLMARK_CHOLESTEROL_HOMEOSTASIS","HNSC","ATF3 HNSC"
"ATF3","HALLMARK_CHOLESTEROL_HOMEOSTASIS","LIHC","ATF3 LIHC"
"ATF3","HALLMARK_CHOLESTEROL_HOMEOSTASIS","THCA","ATF3 THCA"
"ATF3","HALLMARK_CHOLESTEROL_HOMEOSTASIS","LUAD","ATF3 LUAD"
"ATF3","HALLMARK_CHOLESTEROL_HOMEOSTASIS","UCEC","ATF3 UCEC"
"ATF3","HALLMARK_CHOLESTEROL_HOMEOSTASIS","KIRC","ATF3 KIRC"
"ATF3","HALLMARK_CHOLESTEROL_HOMEOSTASIS","BRCA","ATF3 BRCA"
"ATF3","HALLMARK_CHOLESTEROL_HOMEOSTASIS","COAD","ATF3 COAD"
"ATF3","HALLMARK_CHOLESTEROL_HOMEOSTASIS","BLCA","ATF3 BLCA"
"ATP2A2","HALLMARK_XENOBIOTIC_METABOLISM","LUAD","ATP2A2 LUAD"
"ATP2A2","HALLMARK_XENOBIOTIC_METABOLISM","HNSC","ATP2A2 HNSC"
"ATP2A2","HALLMARK_XENOBIOTIC_METABOLISM","LIHC","ATP2A2 LIHC"
"AURKA","HALLMARK_GLYCOLYSIS","BRCA","AURKA BRCA"
"AURKA","HALLMARK_GLYCOLYSIS","STAD","AURKA STAD"
"AURKA","HALLMARK_GLYCOLYSIS","LIHC","AURKA LIHC"
"B2M","HALLMARK_ANDROGEN_RESPONSE","CHOL","B2M CHOL"
"B2M","HALLMARK_ANDROGEN_RESPONSE","COAD","B2M COAD"
"B2M","HALLMARK_ANDROGEN_RESPONSE","CESC","B2M CESC"
"B2M","HALLMARK_ANDROGEN_RESPONSE","LUAD","B2M LUAD"
"B2M","HALLMARK_ANDROGEN_RESPONSE","COADREAD","B2M COADREAD"
"B2M","HALLMARK_ANDROGEN_RESPONSE","SKCM","B2M SKCM"
"B2M","HALLMARK_ANDROGEN_RESPONSE","CGCI-BLGSP","B2M CGCI-BLGSP"
"B2M","HALLMARK_ANDROGEN_RESPONSE","DLBC","B2M DLBC"
"B2M","HALLMARK_ANDROGEN_RESPONSE","PANCAN","B2M PANCAN"
"B2M","HALLMARK_ANDROGEN_RESPONSE","UCEC","B2M UCEC"
"B2M","HALLMARK_ANDROGEN_RESPONSE","HNSC","B2M HNSC"
"B2M","HALLMARK_ANDROGEN_RESPONSE","READ","B2M READ"
"B2M","HALLMARK_ANDROGEN_RESPONSE","STAD","B2M STAD"
"B2M","HALLMARK_ANDROGEN_RESPONSE","LUSC","B2M LUSC"
"BAX","HALLMARK_OXIDATIVE_PHOSPHORYLATION","ESCA","BAX ESCA"
"BAX","HALLMARK_OXIDATIVE_PHOSPHORYLATION","LIHC","BAX LIHC"
"BAX","HALLMARK_OXIDATIVE_PHOSPHORYLATION","COAD","BAX COAD"
"BAX","HALLMARK_OXIDATIVE_PHOSPHORYLATION","COADREAD","BAX COADREAD"
"BAX","HALLMARK_OXIDATIVE_PHOSPHORYLATION","CESC","BAX CESC"
"BAX","HALLMARK_OXIDATIVE_PHOSPHORYLATION","SKCM","BAX SKCM"
"BAX","HALLMARK_OXIDATIVE_PHOSPHORYLATION","UCEC","BAX UCEC"
"BCL2","HALLMARK_HYPOXIA","LUAD","BCL2 LUAD"
"BCL2","HALLMARK_HYPOXIA","DLBC","BCL2 DLBC"
"BCL2","HALLMARK_HYPOXIA","LNM","BCL2 LNM"
"BCL2","HALLMARK_HYPOXIA","UCEC","BCL2 UCEC"
"BCL2","HALLMARK_HYPOXIA","CLLE","BCL2 CLLE"
"BCL2","HALLMARK_HYPOXIA","STAD","BCL2 STAD"
"BCL2","HALLMARK_HYPOXIA","CGCI-BLGSP","BCL2 CGCI-BLGSP"
"BCL6","HALLMARK_ADIPOGENESIS","DLBC","BCL6 DLBC"
"BCL6","HALLMARK_ADIPOGENESIS","SARC","BCL6 SARC"
"BCL6","HALLMARK_ADIPOGENESIS","UCS","BCL6 UCS"
"BCL6","HALLMARK_ADIPOGENESIS","CGCI-BLGSP","BCL6 CGCI-BLGSP"
"BCL6","HALLMARK_ADIPOGENESIS","COAD","BCL6 COAD"
"BCL6","HALLMARK_ADIPOGENESIS","HNSC","BCL6 HNSC"
"BCL6","HALLMARK_ADIPOGENESIS","SKCM","BCL6 SKCM"
"BCL6","HALLMARK_ADIPOGENESIS","CESC","BCL6 CESC"
"BCL6","HALLMARK_ADIPOGENESIS","LIHC","BCL6 LIHC"
"BCL6","HALLMARK_ADIPOGENESIS","READ","BCL6 READ"
"BCL6","HALLMARK_ADIPOGENESIS","PAAD","BCL6 PAAD"
"BCL6","HALLMARK_ADIPOGENESIS","LUAD","BCL6 LUAD"
"BCL6","HALLMARK_ADIPOGENESIS","STAD","BCL6 STAD"
"BCL6","HALLMARK_ADIPOGENESIS","THCA","BCL6 THCA"
"BCL6","HALLMARK_ADIPOGENESIS","LUSC","BCL6 LUSC"
"BCL6","HALLMARK_ADIPOGENESIS","PANCAN","BCL6 PANCAN"
"BCL6","HALLMARK_ADIPOGENESIS","UCEC","BCL6 UCEC"
"BTG1","HALLMARK_HYPOXIA","DLBC","BTG1 DLBC"
"BTG1","HALLMARK_HYPOXIA","CGCI-BLGSP","BTG1 CGCI-BLGSP"
"BTG1","HALLMARK_HYPOXIA","BLCA","BTG1 BLCA"
"BTG2","HALLMARK_HEME_METABOLISM","BLCA","BTG2 BLCA"
"C3","HALLMARK_HEME_METABOLISM","UCEC","C3 UCEC"
"C3","HALLMARK_HEME_METABOLISM","HNSC","C3 HNSC"
"C3","HALLMARK_HEME_METABOLISM","BLCA","C3 BLCA"
"C3","HALLMARK_HEME_METABOLISM","LIHC","C3 LIHC"
"C3","HALLMARK_HEME_METABOLISM","LUAD","C3 LUAD"
"CAV1","HALLMARK_HYPOXIA","LUAD","CAV1 LUAD"
"CAV1","HALLMARK_HYPOXIA","THCA","CAV1 THCA"
"CAV1","HALLMARK_HYPOXIA","COAD","CAV1 COAD"
"CAV1","HALLMARK_HYPOXIA","KIRC","CAV1 KIRC"
"CAV1","HALLMARK_HYPOXIA","KICH","CAV1 KICH"
"CAV1","HALLMARK_HYPOXIA","PRAD","CAV1 PRAD"
"CCND1","HALLMARK_ANDROGEN_RESPONSE","LUSC","CCND1 LUSC"
"CCND1","HALLMARK_ANDROGEN_RESPONSE","MESO","CCND1 MESO"
"CCND1","HALLMARK_ANDROGEN_RESPONSE","UCS","CCND1 UCS"
"CCND1","HALLMARK_ANDROGEN_RESPONSE","BLCA","CCND1 BLCA"
"CCND1","HALLMARK_ANDROGEN_RESPONSE","COAD","CCND1 COAD"
"CCND1","HALLMARK_ANDROGEN_RESPONSE","LAML","CCND1 LAML"
"CCND1","HALLMARK_ANDROGEN_RESPONSE","SKCM","CCND1 SKCM"
"CCND1","HALLMARK_ANDROGEN_RESPONSE","UCEC","CCND1 UCEC"
"CCND3","HALLMARK_HEME_METABOLISM","CGCI-BLGSP","CCND3 CGCI-BLGSP"
"CCND3","HALLMARK_HEME_METABOLISM","ESCA","CCND3 ESCA"
"CCND3","HALLMARK_HEME_METABOLISM","BLCA","CCND3 BLCA"
"CCND3","HALLMARK_HEME_METABOLISM","UCEC","CCND3 UCEC"
"CCND3","HALLMARK_HEME_METABOLISM","LAML","CCND3 LAML"
"CCND3","HALLMARK_HEME_METABOLISM","DLBC","CCND3 DLBC"
"CCND3","HALLMARK_HEME_METABOLISM","MBL","CCND3 MBL"
"CCND3","HALLMARK_HEME_METABOLISM","MESO","CCND3 MESO"
"CDK1","HALLMARK_GLYCOLYSIS","STAD","CDK1 STAD"
"CDK1","HALLMARK_GLYCOLYSIS","BRCA","CDK1 BRCA"
"CDK1","HALLMARK_GLYCOLYSIS","UCEC","CDK1 UCEC"
"CDK1","HALLMARK_GLYCOLYSIS","LUAD","CDK1 LUAD"
"CDK1","HALLMARK_GLYCOLYSIS","PRAD","CDK1 PRAD"
"CDK1","HALLMARK_GLYCOLYSIS","BLCA","CDK1 BLCA"
"CDK1","HALLMARK_GLYCOLYSIS","LIHC","CDK1 LIHC"
"CDK6","HALLMARK_ANDROGEN_RESPONSE","STAD","CDK6 STAD"
"CDK6","HALLMARK_ANDROGEN_RESPONSE","SKCM","CDK6 SKCM"
"CDK6","HALLMARK_ANDROGEN_RESPONSE","KICH","CDK6 KICH"
"CDK6","HALLMARK_ANDROGEN_RESPONSE","BLCA","CDK6 BLCA"
"CDK6","HALLMARK_ANDROGEN_RESPONSE","UCEC","CDK6 UCEC"
"CDK6","HALLMARK_ANDROGEN_RESPONSE","UCS","CDK6 UCS"
"CDK6","HALLMARK_ANDROGEN_RESPONSE","COAD","CDK6 COAD"
"CDK6","HALLMARK_ANDROGEN_RESPONSE","CESC","CDK6 CESC"
"CDK6","HALLMARK_ANDROGEN_RESPONSE","LUAD","CDK6 LUAD"
